Rôle;Nom;Session;Pays;Ville;"Event Date	";Prédev;Dev;Prod;WIP ;Genre;Format;Submission opening;Deadline;Lien;Films;Restrictions
Fonds;Hubert Bals ;HBF+Europe;Netherlands;Rotterdam;28/01/2025;;x;x;x;Doc;Feature-length;;TBA;https://iffr.com/en/hubert-bals-fund/hbf-practical-info-deadlines;;European producer should apply for a global south project of more than 60min
Fonds;mama cash;Radical love fund;Netherlands;;;;x;x;x;Doc;Tous;01/07/2025;31/09/2025;https://filmfreeway.com/AFRIFF;;Individual activist fund on activist topic or to create an individual activity linked with activism, Women directors on feminists topics (1 film granted only before) 7 000€ , create change. always open
Festival;Africa International Film Festival;;Nigeria;Lagos;03/11/2024;;;;;;Tous;;31/06/2025;https://filmfreeway.com/AFRIFF;;Film d'afrique
Festival;Oslo fusion IFF;;Norway;Oslo;19/09/2025;;;;;Tous;Feature-length;;10/01/20258;https://filmfreeway.com/OsloFusion;;LGBT International Movies
Festival;Journées de Soleure;Pitching Session;Suisse;;22/01/2025;;;;x;;Feature-length;;08/13/2024;https://www.solothurnerfilmtage.ch/fr/pro-et-medias/so-pro-appels-a-projets/pitching-deuxiemes-et-troisiemes-longs-metrages;;2eme et 3 eme Films, Réalisateurs Suisses
Festival;Mezipatra;;Czech Republic;;06/11/2025;;;;;Tous;Tous;10/03/2025;13/07/2026;https://www.mezipatra.cz/en/festival/rules-and-regulations.html;Nuusiku;LGBT International movies
Festival;FIFIB Bordeaux;LE C.L.O.S;France;Bordeaux;07/10/2025;x;x;;;Tous;Feature-length;01/06/2026;01/06/2026;https://www.fifib.com/fr/le-clos;;
Program;CAPEUSA;Asian American Filmmaker finishing fund;USA;Los Angeles;;;;;x;Fiction;Feature-length;25/01/2026;30/03/2026;https://www.capeusa.org/finishing-fund;;Finishing fund for All Narrative games, animation from USA, help to improve quality and financial viability of a project ! Only for  asian american, Native Hawaiian or Pacific Islander, 50 000$ for 2nd til 5th movie
Fonds;From the heart;Spring Grant;USA;;;x;x;x;x;Tous;Tous;;30/03/2026;https://fromtheheartproductions.com/grant-application-form/;Nuusiku, Doculgbt;International LGBTQI+ and Queer projects, 3 500$ grant + advantages + consultation
Fonds;The Whickers;Prodution ;UK;;;;;x;;Doc;Feature-length;10/11/2025;31/01/2026;https://www.whickerawards.com/apply/film-and-tv/;;Premier docu, pays du sud, £25000
Fonds;The Rockfeller Foundation;;USA;New York;;x;x;x;x;Tous;Tous;;20/12/2025;https://www.rockefellerfoundation.org/history/the-foundation-establishes-a-fellowship-program-to-support-independent-film-video-and-multimedia-artists-in-the-united-states/;Akshat;USA & LATAM Filmmakers, Film, video and multimedia, but also some Fonds for gender equity in Africa, Asia
Festival;Wicked Queer;;USA;Boston;04/04/2025;;;;;;Tous;;16/12/2025;https://filmfreeway.com/WickedQueer;;LGBTQIA+ Content
Fonds;Hot Docs;Blue Ice Docs Fund;Canada;Toronto;24/04/2025;;x;x;;Doc;Feature-length;;02/12/2025;https://hotdocs.ca/industry/film-funds/hot-docs-blue-ice-docs-fund/apply-hot-docs-blue-ice-docs-fund;Doculgbt;Pour Réalisateur et producteur Africain vivant en afrique, Dev 10 000CAD, Prod 40 000CAD, le producteur africain doit etre détenteur des droits
Festival;Hot Docs;;Canada;Toronto;25/04/2025;;;;;Doc;Feature-length;;02/12/2025;https://hotdocs.ca/;;Pour Réalisateur et producteur Africain vivant en afrique, Dev 10 000CAD, Prod 40 000CAD, le producteur africain doit etre détenteur des droits
Fonds;Hot Docs;;Canada;Toronto;24/04/2025;x;x;x;;Doc;Feature-length;;02/12/2025;https://hotdocs.ca/industry/film-funds/hot-docs-blue-ice-docs-fund/apply-hot-docs-blue-ice-docs-fund;Rayon noir;Autres Fonds pour réals canadiens (Rayon noir A table?!) 
Festival;Hot Docs;;Canada;Toronto;25/04/2025;;x;x;;Doc;Feature-length;;02/12/2025;https://hotdocs.ca/;;underrepresented and marginalized communities around the world, international filmmakers
Festival;Luxor African Film Festival;STEP Film Lab;Egypt;Cairo;14/01/2025;;x;x;;Fiction;Feature-length;;01/12/2025;https://www.luxorafricanfilmfestival.com/en/Etisal/Regulations;Nuusiku;Lab for African filmmakers less than 35 y.o developping their 1 or 2nd feature fiction film
Fonds;From the heart;Carole Dorothy Grant;USA;;01/03/2026;x;x;x;x;Tous;Tous;;30/11/2025;https://fromtheheartproductions.com/carole-dorothy-joyce-grant-for-student-filmmakers/;;USA Students LGBTQI+ and Queer projects with budget less than 50 000$, $3 000 grant + advantages
Festival;Safar Arab Film Dev Workshop;;UK;;18/06/2025;x;x;;;Fiction;Feature-length;29/10/2025;18/11/2025;https://www.safarfilmfestival.co.uk/;Mimouna;2 days workshop for arab filmmakers for their New project, writing, Arab living in UK filmmaker for their 1st or  2nd feature max
Festival;Berlinale;Competition;Deutschland;Berlin;;;;;;;Feature-Lengh;;01/11/2025;https://www.berlinale.de/en/film-entry/submission/start.html;;
Festival;FESPACO;Les ateliers Yennenga Connection;Burkina Faso;Ouagadougou;22/02/2024;;;;x;Tous;Feature-length;;31/10/2025;https://fespaco.bf/fespaco-pro/les-ateliers-yennenga/;Nuusiku;African Director
Festival;HongKongIFF;Project Market;HongKong;HongKong;17/03/2025;;;;;Tous;Tous;;31/10/2025;https://industry.hkiff.org.hk/en/idp-submission-period-and-fee;;Worlwide projects 
Fonds;From the heart;Fall Grant;USA;;;x;x;x;x;Tous;Tous;;30/10/2025;https://filmfreeway.com/AFRIFF;Nuusiku, Doculgbt;International LGBTQI+ and Queer projects, 3 500$ grant + advantages + consultation
Festival;IFFR;Cinemart;Nettherland;Rotterdam;02/02/2025;;;;;Doc;Feature-length;;20/10/2025;https://iffr.com/en/iffr-pro/cinemart;;International Coproduction Market
Festival;Mix CPH;Queering the Pitch;Danmark;Copenhagen;24/10/2025;x;x;;;Fiction;CM;;17/10/2025;https://mixcopenhagen.dk/queering-the-pitch;;LGBT Pitching contest (5000€ to win) for scriptdoctoring
Fonds;Hubert Bals ;Co-pro ;Netherlands;Rotterdam;28/01/2025;;x;x;;Doc;Feature-length;;06/10/2025;https://iffr.com/en/hubert-bals-fund/hbf-practical-info-deadlines;;Netherland Producer should apply for a global south project over 60min
Fonds;Cinéma de la francophonie OIF;TV5 Monde Plus;Afrique;;01/10/2025;;x;x;;Tous;Tous;;01/10/2025;https://www.imagesfrancophones.org/soutiens/fonds-francophonie-tv5mondeplus/presentation;;Droits de diffusion Plateforme TV5 Monde + pour  projets avec un producteur des pays d'afrique francophone POSTULER LE 1er JOUR https://www.imagesfrancophones.org/soutiens/Fonds-image-de-la-francophonie/modalites
Fonds;Frameline;Completion Fund;USA;San Francisco;18/06/2025;;;;x;Tous;Tous;;01/10/2025;https://www.frameline.org/completionfund;Nuusiku;Gap Financing for LGBT project with 90% fullfiled budget, Up to 5000$, International Artists
Fonds;Global Film Inititative;;;;;;;x;x;Fiction;Feature-length;;01/10/2025;https://www.globalfilm.org/guidelines_en.html;;International projects, up to 10000$, Suspended ? 
Festival;Masharket;Marsharket;Rwanda;Kigali;02/11/2025;;x;x;;Fiction;Feature-length;;15/09/2025;https://www.linkedin.com/posts/masharket-kigali-international-content-market_masharket-brief-concept-and-call-under-activity-7236337993337192449-AaOt/;Nuusiku;African project, special attention for eastern african filmmakers
;SSIFF;Ikusmirak Berrriak;Espagne;San Sebastian;23/09/2024;;x;;;;;;02/09/2025;https://www.sansebastianfestival.com/2024/industria/ikusmiraberriak/1/21524/in;;Basques, Spanishs, Internationals (less french)
Festival;IFFR;Cine Mart;;Rotterdam;30/01/2025;;x;x;x;;Feature-length;;01/09/2025;https://iffr.com/en/iffr-pro/cinemart/cinemart-project-submission;;International 
Festival;IFFR;Competition;;Rotterdam;30/01/2025;;;;;;Feature-length;;01/09/2025;https://iffr.com/en/iffr-pro-submissions/film-entry;;International 
Program;Toronto Filmaker Lab;;Canada;Toronto;01/09/2025;x;x;;;Fiction;Feature-length;;01/09/2025;https://www.tiff.net/industry-filmmaker-lab;Nuusiku;Canadian and international project to pitch
Program;the gotham;Development documentary ;USA;;;x;x;;;Doc;Feature-length;01/08/2025;31/08/2025;https://thegotham.org/documentary-development-initiative/;;BIPOC, international,  LGBTQ+, and/or storytellers with disabilities
Program;The Writers Ink Institute;;USA;Los Angeles;01/10/2025;x;;;;Fiction;Feature-length;15/07/2025;30/08/2025;https://www.thewritersinkinstitute.org/;;Full online october/january program to develop the 1st Feature movie for artist theat never fully writed a full script, for international screenwriters
Program;New Filmmakers LA;;USA;Los Angeles;;x;x;x;x;Tous;Tous;01/08/2025;28/08/2025;https://www.newfilmmakersla.com/NewNarratives/;;International filmmakers, 5 * 5000 USD Grants, Director need to be recognize in a big film festival or development industry program
Fonds;Alter-Ciné;Global South;Canada;;;;x;x;x;Doc;;;15/08/2025;https://www.altercine.org/html/en/programme-de-bourses.php;Doculgbt, Nadine, Ecapuchadas;Global south director in Africa, Asia and LATAM & Chili
Festival;image+nation;;Canada;Montréal;20/11/2025;x;;;;Tous;Tous;;15/08/2025;https://filmfreeway.com/imagenationfestivalfilmlgbtMontreal/;;Festival LGBT + Scenario Lab pour court métrage
Program;Real Screen;Content accelerator for Women;;;;;;;;Doc;Ciné & TV;;01/08/2025;https://propelle.realscreen.com/entryinfo/entryguidelines;;
Fonds;Ithra;Film Production;Saudi Arabia;;;;;x;;Fiction;Tous;;01/08/2025;https://www.ithra.com/en/visit-ithra/attractions/cinema/ithra-film-production;;Arabian  Saudi Filmmakers
Festival;Cairo IFF;Competition;Egypte;Cairo;12/11/2025;;;;;Tous;Tous;;01/08/2025;https://vp.eventival.com/ciff/46th/film-form/film_submission;;"Premiere internationale for Feature   ; Short - 30 min"
Festival;Cairo IFF;Competition;Egypte;Cairo;12/11/2025;;x;x;;Fiction;Feature;;01/08/2025;https://vp.eventival.com/ciff/46th/film-form/film_submission;;International Feature
Program;Queer Art;Mentorship;USA;Lew York City;10/01/2025;x;x;;;Fiction;Tous;01/06/2025;31/07/2025;https://www.queer-art.org/mentorship;;USA Queer & LGBTQI+artists Mentorships, 
Program;Atelier Atlas  - MIFF;;Morocco;Marrakech;01/12/2025;x;x;;x;Tous;Feature-length;;31/07/2025;https://atlasateliers.marrakech-festival.com/fr;Nuusiku;MENA et Continent Africain, 1er, 2 ou 3eme film,  a lieu pendant le marrakech international film festival, il y a un co-production market
Festival;MARRAKECH IFF - Maroc;Comptetition;Maroc;Marrakech;25/11/2025;;;;;;;;30/07/2025;https://film-ateliersfestivalmarrakech.festicine.pro/en;;International 1st & 2nd
Fonds;Film Indepandant;Screenwriting Lab;USA;;;x;;;;Tous;Feature-length;01/07/2025;15/07/2025;https://www.filmindependent.org/programs/applications/;Nuusiku;International Filmmakers, lot of monney ! during all the year
Fonds;itvs;Diversity development fund;USA;;;x;x;;;Doc;Tous;;12/07/2025;https://itvs.org/funding/;;BIPOC director, International fund, USA co-producer, up to 25,000$
Fonds;SSFILM DOCUMENTARY FUND;;USA;San Francisco;01/10/2025;x;x;;;Doc;Feature-length;04/03/2025;07/07/2025;https://sffilm.org/documentary-film-fund/;Akshat, Bathe;International filmmakers, 10 000 / 15 000$
Program;Athena ;Screenwriting Lab;USA;Los Angeles;06/03/2025;x;;;;Fiction;Feature-length;01/06/2025;01/07/2025;https://filmfreeway.com/AFFWritersLab;;Online programm for Women screenwriters with no Feature film written yet. 2*10 000$ to win, 
Program;Athena ;Screenwriting Lab;USA;Los Angeles;07/03/2025;x;;;;Fiction;Feature-length;01/06/2025;01/07/2025;https://filmfreeway.com/AFFWritersLab;;Online programm for Women screenwriters with no Feature or tv film or serie written yet. 2*10 000$ to win, 
Festival;Doc Leipzig;Short n'Sweet;Deutschland;Leipzig;27/10/2025;;x;x;x;Doc;Tous;;01/07/2025;https://www.dok-leipzig.de/en/submission;Akshat;International 1st Animated documentary
;Forum de namur;;Belgique;Namur;28/09/2025;;x;;;;Feature-length;;30/06/2025;https://www.fiff.be/actualites/forum-de-namur-2024;;Francophone à l'tape de traitement.
Fonds;From the heart;Summer Grant;USA;;;x;x;x;x;Tous;Tous;;30/06/2025;https://filmfreeway.com/AFRIFF;Nuusiku, Doculgbt;International LGBTQI+ and Queer projects, 3 500$ grant + advantages + consultation
Festival;Doc Leipzig;Co-pro Market;Deutschland;Leipzig;27/10/2025;;x;x;;Doc;Tous;;15/06/2025;https://www.dok-leipzig.de/en/co-pro-market;;International projects with international audience in mind, artistic and series accepted
Fonds;Arab Fund for Film and Culture;Cinema;MENA;;;x;x;x;x;Fiction;Tous;15/04/2025;13/06/2025;https://www.arabculturefund.org/Programs/12;;MENA Filmmakers, shorts (prod and post prod, 20 000 & 10 000) and Features (dev, prod, post-prod bet 10 000 and 50 000)
Fonds;IDFA Pro;Bertha Fund Europe;Pays-Bas;Amsterdam;14/11/2025;;x;;;Doc;Feature-length;;10/06/2025;https://professionals.idfa.nl/training-funding/funding/ibf-classic/;Doculgbt;Submit by a  global south filmmaker , up to 7500€
Fonds;IDFA Pro;Bertha Fund Europe;Pays-Bas;Amsterdam;14/11/2025;;x;x;x;Doc;Feature-length;;10/06/2025;https://professionals.idfa.nl/training-funding/funding/ibf-classic/;Doculgbt;Global south documentary over 60 min, Global south Producer has to be the main producer, up to 25000€
Fonds;itvs;Diversity Featured;USA;;;;;;x;Doc;Tous;;02/06/2025;https://itvs.org/funding/;;BIPOC director, International fund, USA co-producer, up to 400,000$
Fonds;Cinéma de la francophonie OIF;;Afrique;;01/06/2025;;x;;;Tous;Tous;;01/06/2025;https://www.imagesfrancophones.org/soutiens/fonds-image-de-la-francophonie/presentation;Ghana?;Fonds projets avec un producteur des pays d'afrique francophone POSTULER LE 1er JOUR https://www.imagesfrancophones.org/soutiens/Fonds-image-de-la-francophonie/modalites
Fonds;Cinéma de la francophonie OIF;Bonus ACP;Afrique;;01/06/2025;;x;x;x;Tous;Tous;;01/06/2025;https://www.imagesfrancophones.org/clap-acp/presentation;;Fonds projets avec un producteur des pays d'afrique francophone POSTULER LE 1er JOUR  Bénin, Burkina Faso, Burundi, Cap-Vert, Cameroun, Congo Brazzaville, Congo RDC, Côte d’Ivoire, Djibouti, Gabon, Guinée, Iles Comores et Ile Maurice, Madagascar, Mali, Mauritanie, Niger, République Centrafricaine, Rwanda, Sénégal, Les Seychelles, Tchad, Togo ainsi que d’Haïti AVEC un Coproducteur d'un autre pays d'afrique non mentionné
Fonds;ida;Pare Laurentz Film Fund;USA;New York;;;;x;;Doc;Feature-length;01/05/2025;01/06/2025;https://www.documentary.org/funding;Akshat, Praveen;25 000€ Grant for documentary on Social and gender justice. Developpment fulfilled but need for money for one part of the production
Festival;RIGA IFF;;Latvia;Riga;24/10/2025;;;;;Tous;Feature;;31/05/2025;https://filmfreeway.com/AFRIFF;;International Feature
Program;The Craft Institute;Writers retrat;USA;;20/09/2025;x;;;;Fiction;Ciné & TV;;20/05/2025;https://www.thecraftinstitute.org/writers-retreat;Nuusiku;   International blacks screenwriters in english, 120 pages for Feature,  65 pages for 1 Hour Pilot , 35 pages for Half Hour Pilot 
Fonds;SSFILM ;Rainin Grant;USA;San Francisco;01/10/2025;x;x;;x;Fiction;Feature-length;04/03/2025;16/05/2025;https://sffilm.org/rainin-grant/;Nuusiku;International filmmakers, 25 000$, film less than 3M$,  gender and social justice
Fonds;SSFILM ;Rainin Grant;USA;San Francisco;01/10/2025;x;x;;;Fiction;Feature-length;04/03/2025;16/05/2025;https://sffilm.org/sloan-science-in-cinema-filmmaker-fellowship/;Nuusiku;International filmmakers ???, 25 000$, film less than 3M$,  gender and social justice
Festival;Busan IFF;Asian Project Market;Korea;Busan;20/09/2025;;x;x;;Tous;Feature-length;;15/05/2025;https://apm.biff.kr/eng/artyboard/mboard.asp?Action=view&strBoardID=9638_02&intSeq=96330;;International, Asian Market preferences
Fonds;Goethe Institute;International Coproduction Fund;Deutschland;;;;;;;Tous;Tous;;15/05/2025;https://www.goethe.de/en/kul/foe/int.html;;Worldide project with Performing art (not only a movie) Music, Choregraphy, 
Festival;HongKong Lesbian & Gay FF;;HongKong;HongKong;06/09/2025;;;;;Tous;CM;;02/05/2025;https://filmfreeway.com/HongKongLGFF;;Worlwide projects less than 30min, LGBT
Program;Ouaga Film Lab;Atelier Grand Bassam;;;01/12/2025;x;x;;;;;;01/05/2025;https://ouagafilmlab.net/;Nuusiku;African lab for writing developping projects
Festival;the gotham;Spotlight on Documentaries;USA;;01/05/2025;;;;x;;Feature-length;;01/05/2025;https://thegotham.org/gotham-week/project-market/slate-2024/;;Filmés aux USA
Program;Aflamuna;Connection;Liban;Beirut;;x;x;x;x;Tous;Feature-Length;;30/04/2025;https://aflamuna.org/calls/aflamuna-connection-edition-9/;;Réalisateur dumonde arabe, communautés sous représentées.
Program;Dhakla ;Doclab;Bangladesh;Dakha;03/08/2025;x;x;x;x;Doc;Tous;;30/04/2025;https://www.dhakadoclab.org/application-guidelines/;;Asian documentary filmmakers, lab to improve quality of a documentary. Some little prizes, mentorship, special women mentorhip program, the impact lab is only for bangladeshi filmmakers
Festival;beyondborders;;Greece;Kaztellorizo;25/08/2025;;;;;Doc;Tous;;30/04/2025;https://beyondborders.gr/news/call-for-film-submissions-to-the-10th-beyond-borders/;;Documentaries about borders (1sts movies for shorts)
Fonds;From the heart;Roy W.Dean Short Film Grant;USA;;;x;x;x;x;Fiction;CM;01/03/2025;29/04/2025;https://form.jotform.com/From_the_Heart/roy-w-dean-short-film-grant;Nuusiku, Doculgbt;International LGBTQI+ and Queer projects with budget less than 50 000$, $3 000 grant + advantages, under 40min movies
