Rôle;Nom;Session;Pays;Ville;"Event Date	";Prédev;Dev;Prod;WIP ;Genre;Format;Submission opening;Deadline;Lien;Films;Restrictions
Fonds;docsbythesea;;Indonesia;Bali;;;;x;x;Doc;Tous;03/03/2025;24/04/2025;https://form.jotform.com/241302786807459;Bathe, akshat;climate crisis, inclusivity, social justice, gender issues, human rights, international filmmakers from some south east countries linked with ocean, with images is better. India, Chiana, Afghanistan, Japan,
Program;pustnik;Residence;Romania;;09/09/2025;x;;;;Fiction;Feature-length;;19/04/2025;https://www.pustnik.com/apply;;1st Movie for director or 1 movie for screenwriter with 1 cowritten movie max, with 1 short movie selected in the best festivals
Festival;YAMAGATA;Comptetition;Japon;Yamagata;09/10/2025;;;;;Doc;;;15/04/2025;https://www.yidff.jp/2025/entry/25entry-e.html;;International
Festival;Get it Made ;Script competition;UK;;;x;;;;Fiction;CM;;12/04/2025;https://filmfreeway.com/AFRIFF;;Contest for international screenwriters to find a producer
Fonds;Catapult Film Fund;Rough Cut;USA;Minnesota;23/07/2024;;;;x;Doc;;;11/04/2025;https://catapultfilmfund.org/rough-cut-retreat/;;Rough-cut residence for international docs
Fonds;Ford Foundation;JustFilms;USA;;01/09/2025;;x;x;x;Doc;Feature-length;;10/04/2025;https://www.fordfoundation.org/work/our-grants/justfilms/justfilms-application/;Nadine;Fonds pour les artistes de communautés défavorisées dans le monde, Ayant un projet de documentaire de +50mins sur les thématiques de d'engagement, liberté d'expression, droits des handis, remise en question des formes de travail, Genre, Races, Gouvernances mondiales (total, OIF, mineraux, guerres), Ressources naturelles, technologies résiliantes,   Se focus sur les territoires où il y a déjà des Bureaux de la ford foundation
Program;La Ruche ;Résidence;France ;Gindou;;x;;;;Fiction;CM;;07/04/2025;https://www.gindoucinema.org/index.php/residences-d-ecriture/residence-la-ruche/1005-ruche-gindou-2025.html;La sacoche, 20 A+Tard, Symbiopse ;Premier CM de fiction
Festival;Ecrans Noirs;;Cameroun;Yaoundé;20/09/2025;;;;;Tous;Tous;;05/04/2025;https://www.ecransnoirs.org/;;African Director
Fonds;Arab Fund for Film and Culture;Cinema;MENA;;;x;x;x;x;Doc;Tous;01/02/2025;04/04/2025;https://www.arabculturefund.org/Programs/7;;MENA Filmmakers, shorts (prod and post prod, 20 000 & 10 000) and Features (dev, prod, post-prod bet 10 000 and 50 000)
Fonds;Creative Capital;;USA;NY;;;x;x;;Tous;Tous;;03/04/2025;https://creative-capital.org/about-the-creative-capital-award/;;Director + 25 Year old, US citizen, permanent legal resident, O-1 visa holder, or Tribal ID holder
Fonds;Jerome Foundation;Dev;USA;Minnesota;20/10/2025;x;x;;;Tous;Tous;;03/04/2025;https://www.jeromefdn.org/minnesota-filmmaker-mentorship;;Minnesota Director, Mentorship and fund up to 10000$
Festival;BLACKSTAR;Pitch;USA;Philadelphia;31/07/2025;;x;x;x;Doc;CM;;02/04/2025;https://www.blackstarfest.org/festival/pitch/;;Short Nonfiction, Prize 75000$, Pitch competitionn US resident
Fonds;Shore Scripts;Short Film Fund;USA;;;;x;;x;Fiction;CM;15/01/2025;02/04/2025;https://www.shorescripts.com/shortfilmfund/;;International short movie production competition 15 000$ production, 4 000 finishing 
Fonds;Shore Scripts;Script Competition;USA;;;x;x;;;Fiction;Feature-length;15/01/2025;02/04/2025;https://www.shorescripts.com/shortfilmfund/;;International script competition
Festival;AGLIFF / Prism;Queer Black Voices;USA;Austin;20/09/2025;;;;;;Tous;;01/04/2025;https://www.agliff.org/;;LGBTQI+ movies
Festival;BLACKSTAR;Competition;USA;Philadelphia;31/07/2025;;;;;Tous;Tous;;01/04/2025;https://www.blackstarfest.org/festival/submissions/;;Black director, African Topics,
Festival;FIDMarseille;;France;Marseille;08/07/2025;;;;;;Feature-length;;31/03/2025;https://fidmarseille.org/;;Ecritures singulières, international
Fonds;mama cahs;Resilience fund;Netherlands;;;;x;x;x;Doc;Tous;03/03/2025;31/03/2025;https://www.mamacash.org/apply-for-a-grant/;;Women directors on women topics, global south mainly (1 film granted only before) +- 35000€ 
Festival;Brussels IFF;;Belgium;Brussel;20/06/2025;;;;;Fiction;Feature-length;;31/03/2025;https://briff.be/inscrire-un-film/;;International filmmakers
Festival;GAZE;LGBT;Irelande;Dublin;31/07/2025;;;;;Tous;Tous;;30/03/2025;https://www.gaze.ie/;;LGBTQ+ Festival
Fonds;Jerome Foundation;Production;USA;Minnesota;13/11/2025;;;x;;Tous;Tous;;28/03/2025;https://www.jeromefdn.org/minnesota-film-production-grant;;Minnesota AND NewYork City Director, Mentorship and fund up to 30000$
Festival;Brussels IFF;Co-pro Market;Belgium;Brussel;20/06/2025;;x;x;;Fiction;Feature-length;;24/03/2025;https://briff.be/2025/03/18/brussels-copromarket-call-for-projects/;;Gap financing European projects and early career producers
Festival;Brussels IFF;Pitch;Belgium;Brussel;20/06/2025;;x;x;;Fiction;Feature-length;;24/03/2025;https://briff.be/professionnels/pitch/;;Belgian filmmakers
Festival;Outshine;;USA;;17/04/2025;;;;;Tous;Feature-length;08/01/2025;20/03/2025;https://outshinefilm.com/film-entry;;Festival LGBT
Fonds;Hubert Bals ;Dev;Netherlands;Rotterdam;28/01/2025;x;x;;;Doc;Feature-length;;13/03/2025;https://iffr.com/en/hubert-bals-fund/hbf-practical-info-deadlines;Nuusiku;Feature Length over 60min, up to 10 000€ fund, the Director of Producer from Global south have to apply. Only possible if the project has not been selected to another lab
Program;IFFR ;Development Support;Netherlands;Rotterdam;;x;;;;Doc;Feature-length;;13/03/2025;https://www.kqff.co.kr/english/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=147847280&t=board;;Global South director, 10 000 for dev, must have found lesse than 25% of the budget, , early dev with less than 2 selectives subventions, 
Festival;Korean Queer Festival;Corée;Korea;Seoul;30/06/2025;;;;;;;;09/03/2025;https://www.kqff.co.kr/english/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=147847280&t=board;;International LGBTQI+ movies
Program;Realness Institute;African Screenwriters Residency;South Africa;;03/08/2025;x;;;;Fiction;Feature-length;;07/03/2025;https://www.kqff.co.kr/english/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=147847280&t=board;Nuusiku;Residency for African screenwriters and diaspora, an edition exists for serials
Festival;TIFF;Competition;Canada;Toronto;10/03/2025;;;;;;Feature-length;;06/03/2025;https://www.tiff.net/industry-writers-studio?mc_cid=e3a5ecc166https://www.wfcn.co/festival/toronto-tiff;;
Festival;Sarajevo FF;Co-pro Market;Bosnie;Sarajevo;15/08/2025;;x;;;;Feature-length;;28/02/2025;https://www.sff.ba/novost/12454/call-for-entries-cinelink-co-production-market-2025-at-sarajevo-film-festivals-cinelink-industry-days;;
Fonds;Visions sud est;;Suisse;Nyon;;;;x;x;;Feature-length;;28/02/2025;https://www.visionssudest.ch/how-to-apply;;"Différents pays du ""sud"", 30% budget fulfilled, Proposé par le producteur du pays d'origine. In english, réponses en juin"
Fonds;Berlinale ;World Cinema Fund;Germany;Berlin;;;;x;x;Tous;Feature-length;;27/02/2025;https://www.berlinale.de/en/wcf/funding-programmes/production-support/all-programmes.html;;Competition Internationale Premiere, Panorama European premiere, Normal = Producteur Allemand, Europe = Producteur Européen, film less than 1.400 000€, 60 000€for prod and 40 000€for post prod
Festival;Encounters;;South Africa;;19/06/2025;;;;;Doc;Feature-length;;24/02/2025;https://encounters.co.za/documentary-submission-rules/;;Best South African Film / Best International Film
Programm;NIPKOW;;Germany;Berlin;01/06/2025;;x;;;Feature;;;17/02/2025;https://nipkow.de/application;;2nd Movie at least or Major Festivals of short 
Fonds;Catapult Film Fund;Devlopment;USA;Minnesota;;;x;;;Doc;;;12/02/2025;https://catapultfilmfund.org/how-to-apply/development/guidelines-and-eligibility/;;International fund 25000USD for dev for Artful docs, US Director
;CPH:FORUM;;Danemark;Copenhague;;;x;x;;Doc;Feature-length;;12/02/2025;https://cphdox.dk/cphforum/;;
;CPH:ROUGHTCUP;;Danemark;Copenhague;23/03/2025;;;;x;Doc;Feature-length;;12/02/2025;https://cphdox.dk/cphroughcut/;;Project profile: creative and visually strong documentary projects with international potential intended for theatrical release, TV broadcasting, or other platforms, or those aiming for a premiere at a top film festival. Production Stage: at least 80% of the material already shot.
Festival;Alaka Film Lab;;Cameroun;;01/06/2025;;x;x;;Tous;Tous;;07/02/2025;https://cd.ambafrance.org/Le-Alaka-Film-Lab-revient-en-2025-Appel-a-projets-pour-l-Afrique-Centrale;;Présentations de projets des Pays d'afrique Centrales
Fonds;RedSea;;Arabie Saoudite;Djeddah;05/12/2025;;x;x;x;;Feature-length;;06/02/2025;https://redseafilmfest.com/en/red-sea-fund-2/;;Monde arabe et diaspora, MENA, Afrique, 
Festival;Inside Out;LGBT International Finance Forum;Canada;Toronto;29/05/2025;;x;;;Fiction;Feature-length;;31/01/2025;https://www.insideout.ca/film-finance-forum/;Nuusiku;Festival de Pitch pour projets LGBT internationaux de +2,5M
Festival;TIFF;Writer's studio;Canada;Toronto;14/03/2025;;x;;;;Feature-length;;30/01/2025;https://www.tiff.net/industry-writers-studio?mc_cid=e3a5ecc166;;International Screen writers already credited for 1 feature or 1 serial, have to send a 1 draft of the script ! Special attention to women subsciptions and for science & technology projects !
Fonds;Prince Claus Fundation;;Netherlands;;;x;x;;;Tous;Tous;;21/01/2025;https://princeclausfund.nl/awards-and-programmes/seed-award/2025-call-for-applications;Nuusiku;Global South Artist, grant to develop a project, up to 5000€
Festival;Sofia meetings;WIP;Bulgarie;Sofia;13/03/2025;;x;;x;;Cine & TV;;15/01/2025;https://sofiameetings.siff.bg/en/articles/open-call-for-projects-and-works-in-progress-2025;;International
Festival;PARISDOC;WIP;France;Paris;26/03/2025;;;;x;Doc; Cine & TV;;13/01/2025;https://www.cinemadureel.org/inscrire-un-film-a-parisdoc-works-in-progress-2/;;Postproduction sans distributeurs ou tv
Fonds;Doha Film Institue;;Qatar;;;;x;x;x;;Cine & TV;;05/01/2025;https://www.dohafilminstitute.com/newsletter/FeatureFilmsGuideline-Spring2025.pdf;;Budget - 2,2Millions USD  - MENA Directors & Non-Mena 1st or 2nd film for post prod
Fonds;Cinéma de la francophonie OIF;;Afrique;;01/01/2025;;x;;;Tous;Tous;;01/01/2025;https://www.imagesfrancophones.org/soutiens/fonds-image-de-la-francophonie/presentation;;Fonds projets avec un producteur des pays d'afrique francophone POSTULER LE 1er JOUR https://www.imagesfrancophones.org/soutiens/Fonds-image-de-la-francophonie/modalites
Fonds;Jordanian Film Fund;Post-production;Jordanie;;;;;;x;;Feature-length;;janv-25;https://rfc.completechaintech.com/the-jordan-film-fund;;Réal jordanien ou ayant vécu en jordanie
Fonds;Jordanian Film Fund;Distrib;Jordanie;;;;;;x;;Feature-length;;janv-25;https://rfc.completechaintech.com/the-jordan-film-fund;;Réal jordanien ou ayant vécu en jordanie
Fonds;African Culture Fund;FUSA;Mali;;;;x;x;x;Tous;Tous;;31/12/2024;https://www.africanculturefund.net/appels-a-projets/;;Fonds d'Urgence pour les Artistes Maliens
Fonds;African Culture Fund;FUSA;Mali;Ségou;;;x;x;x;Tous;Tous;;31/12/2024;https://www.africanculturefund.net/programme-lewo-africa/;;Programme de powership pour femmes africaines
Festival;HKIFF;;HongKong;;10/04/2025;;;;;;Feature-length;;31/12/2024;https://www.hkiff.org.hk/upload/49_hkiff_entry_form_en.pdf;;
Festival;Valence Scénario;;France;Valence;02/06/2025;;x;;;;Feature-length;;27/12/2024;https://www.scenarioaulongcourt.com/;;
;Film independant;Documentary Lab;;;;;;;x;Doc;Feature-length;;16/12/2024;https://www.filmindependent.org/programs/artist-development/documentary-lab/;;
Festival;HKIFF;;HongKong;;10/04/2025;;;;X;;Feature-length;;16/12/2024;https://www.hkiff.org.hk/society/CallForEntries/;;" A video clip of a scene (or scenes) of the project (about 10 mins each, only accepts video clips available on online streaming platforms. Please include up to three links to your video in the submission form. The link(s) has to be valid until 31 March 2025. Please provide the password if the link(s) is protected)  Full Script (in electronic format ONLY);Storyboard/ Visual Reference/ Character Design/ Mood Board (only applicable to animation projects); and Submission fee.
"
Festival;Festival  de Films Tessaloniques de grece;Agora Docs in Progress;Grece;;08/03/2025;;;x;;Doc;Feature-length;;13/12/2024;https://www.filmfestival.gr/en/professionals/tidf-agora/26384-agora-docs-in-progress;;Docus from Meditterranea
Festival;Visions du réel;Rough Cut Lab;Suisse;Nyon;04/04/2025;;;;x;Doc;Feature-length;;13/12/2024;https://www.visionsdureel.ch/en/vdr-industry/vdr-rough-cut-lab/;;International
Festival;Visions du réel;Pitch session;Suisse;Nyon;04/04/2025;;;;x;Doc;Feature-length;;13/12/2024;httphttps://www.visionsdureel.ch/en/vdr-industry/vdr-pitching/;;Jamais pitché avant
Festival;Visions du réel;Work In Progress ;Suisse;Nyon;04/04/2025;;;;x;Doc;Feature-length;;13/12/2024;https://www.visionsdureel.ch/en/vdr-industry/vdr-work-in-progress/;;10 minutes du film !
;IDFA Pro;Bertha Fund;Pays-Bas;Amsterdam;14/11/2025;;x;x;x;Doc;;;10/12/2024;https://professionals.idfa.nl/training-funding/funding/ibf-classic/;;European, US, Australian producers cannot be the main one
Festival;Torino;;Italie;Turin;;;;;x;;Feature-length;;03/12/2024;https://torinofilmlab.it/labs/featurelab/featurelab-2025;;1st and 2nd movies
Fonds;HongKong Film Development Council;HK-EU-Asian;;;;;x;x;;Feature;Feature-length;;22/11/2024;https://www.fdc.gov.hk/en/applications_detail.php?id=2024020109022664697;;HK Director or Screenwriter or Producer And one from European or asian country with a International Prize as Best Director, Screenwriter. 6 Honkongais en chefs de poste ou acteurs, 30% de dépenses à HK 
Program;Le Groupe Ouest;Résidence;;;27/04/2025;x;;;;Tous;Tous;;22/11/2024;https://www.legroupeouest.com/workshops-en-residence/;;
Festival;Entrevue;Compétition LM;France;Belfort;18/11/2024;;;;;;Feature-length;;18/11/2024;https://www.festival-entrevues.com/;;Films internationaux
Festival;Entrevue;Compétition CM;France;Belfort;18/11/2024;;;;;;CM;;18/11/2024;https://www.festival-entrevues.com/;;Films internationaux en dessous de 60 min
Program;NEF Francophone Animation ;Résidence;Maroc;;28/04/2025;x;;;;Tous;Tous;;14/11/2024;https://nefanimation.fr/residences/la-residence-francophone-decriture-de-meknes/;;"Parité pays du nord/ Pays du sud; Films d'animation "
Program;Le Groupe Ouest;Résidence Less Is More;;;27/04/2025;x;;;;Tous;Tous;01/09/2025;11/10/2024;https://www.legroupeouest.com/actualites/lim-call-for-projects/;;European filmmakers/screenwriters, in english
Festival;Entrevue;Films en cours;France;Belfort;18/11/2024;;;;x;;Feature-length;;04/10/2024;https://www.festival-entrevues.com/fr/reglement-films-en-cours;;1ers, 2e, 3e films Internationaux en fin de post prod
;Berlinale;Co-production;Deutschland;Berlin;;;x;x;;;Feature-length;;18/09/2024;https://www.efm-berlinale.de/en/copro-market/participation/participation.html;;30% du budget Fullfilled, 
Festival;Film independant;;;;22/02/2025;;;;;;Feature-length;;03/09/2024;https://www.filmindependent.org/spirit-awards/submissions/;;
Fonds;MAWRED;Production Award;Liban;Beyrouth;31/10/2024;;x;x;;;;;14/08/2024;https://mawred.org/artistic-creativity/production-awards/?lang=en;;Projets du monde Arabe, Porteur de projet de - de 35 ans, from an Arab country, Human Rights focus, 13 000€, application in arab
Résidence;Rencontres OFF;Talents courts;France ;Normandie;07/09/2024;;x;;;;CM;;11/08/2024;https://docs.google.com/forms/d/e/1FAIpQLSe3Gn9xqVxAMw84F8pD8v9ZE31MDfb44joeaSbmI6lTOCMx4Q/viewform;;Auteur non professionnel ayant déjà réalisé un CM non pro
Festival;Thailand Internationl LGBTQI+ Film and TV;;Thaïlande;Bangkok;01/09/2024;;;;;Tous;LM & CM;;01/07/2024;https://filmfreeway.com/TILFF;;LGBTQI+ movies
;CPH:LAB;;Danemark;Copenhague;;;x;x;;Doc;Feature-length;;21/06/2024;https://cphdox.dk/lab-rules-regulations/;;
Festival;Rencontres OFF;;France ;Trouville;07/09/2024;;;;;;CM;;12/06/2024;https://off-courts.com/videotheque/;;
Festival;Adelaide;;South Australia;;22/10/2024;;;;x;;Feature-length;;03/06/2024;https://www.adelaidefilmfestival.org/program?listing-type=grid&sort=Date;;Australian talents
Festival;EIFF;;Ecosse;Edinburgh;15/08/2025;;;;;;Feature-length;;19/04/2024;https://filmfreeway.com/AFRIFF;;Roughcuts acceptés mais pas pour la projection, c'est pas un festival WIP
;ArabeFundCulture;;Jordanie;Amman;;;x;x;x;Doc;Feature-length;;15/04/2024;https://www.arabculturefund.org/Programs/12;;Arab et diaspora (langue arabe principalement)
Festival;Dance on camera;Production Grants;;;;;x;x;;;;;09/04/2024;https://www.dancefilms.org/production-grants;;Films de dance, être membre de l'asso
Fonds;Komboa Grants;;Afrique;;02/04/2024;;x;x;x;;Tous;;02/04/2024;https://awdf.org/fr/appels-a-propositions-ouvert-kasa-et-komboa/;;Femmes africaines, non binaires, projets sur l'égalité des genres, l'organisation porteuse (boite de prod africaine ou asso de la réal) doit avoir des valeurs d'égalité des genres
Festival;Kashish QDrishti Film Grant;;India;;04/06/2024;;;;;Tous;Tous;;31/03/2024;https://mumbaiqueerfest.com/kashish-qdrishti-filmgrant2024/;;LGBT Indian Filmmaker, prix de 3000€
Festival;Torino;Co-production;Italie;Turin;;;x;;;;Feature-length;;13/03/2024;https://torinofilmlab.it/labs/featurelab/featurelab-2025;;International films, fund to help production of movie ready to be shot
